b	 h	  u	 x_h	 x_u
0.29882728758040455475	2.0264959753493112515	-3.5324704792662265214e-22	0.0023481818181163732241	0
0.29649013367799004204	2.023894425677692066	0.0023174798733183888527	0.007044545454349120106	0.0046963636362327464482
0.2941640076912773738	2.0212355172696314654	0.0046409176058283671193	0.011740909090581867422	0.0093927272724654928965
0.29184890962026660555	2.0185392869882234912	0.0069705340067100973397	0.016437272726814614737	0.014089090908698240212
0.28954483946495773727	2.0158153062171102476	0.0093064597087728542085	0.021133636363047360318	0.018785454544930985793
0.28725179722535065796	2.0130693627750235741	0.011648794464821202871	0.025829999999280105899	0.023481818181163734843
0.28496978290144547863	2.0103053946751945347	0.013997620915830118887	0.030526363635512854949	0.028178181817396480424
0.28269879649324214377	2.0075262810799712199	0.01635301061256952404	0.03522272727174560053	0.032874545453629229474
0.28043883800074070889	2.0047342320147767403	0.018715027267115168924	0.039919090907978349581	0.037570909089861971586
0.27818990742394106297	2.0019310047001424024	0.021083728731272132623	0.044615454544211098631	0.042267272726094720636
0.27595200476284337254	1.9991180341279559673	0.023459168299040291522	0.049311818180443847681	0.046963636362327469687
0.27372513001744752659	1.9962965169468123161	0.025841395613788779861	0.054008181816676589793	0.051659999998560211798
0.27150928318775346959	1.9934674680220552112	0.028230457327544630775	0.058704545452909338843	0.056356363634792960848
0.26930446427376136809	1.9906317600749272589	0.030626397596346544711	0.063400909089142087893	0.061052727271025709899
0.26711067327547111105	1.9877901523563237252	0.033029258462541385977	0.068097272725374830005	0.065749090907258458949
0.264927910192882754	1.9849433119434927164	0.035439080156416537248	0.072793636361607572116	0.07044545454349120106
0.2627561750259961304	1.9820918299155247944	0.037855901338638871245	0.077489999997840314228	0.075141818179723943172
0.2605954677748115178	1.9792362338773989983	0.040279759298215422891	0.082186363634073070217	0.079838181815956699161
0.25844578843932869416	1.9763769978199021704	0.042710690116350112644	0.086882727270305812328	0.084534545452189441272
0.256307137019547715	1.9735145499964028559	0.045148728803690203748	0.091579090906538568317	0.089230909088422197262
0.25417951351546863581	1.9706492792971390671	0.047593909416490561004	0.096275454542771310429	0.093927272724654939373
0.2520629179270914566	1.9677815404672602817	0.050046265155849166406	0.10097181817900406642	0.098623636360887695362
0.24995735025441612187	1.964911658422582752	0.05250582845318618741	0.10566818181523679465	0.1033199999971204236
0.2478628104974425761	1.9620399318523651377	0.054972631044424631608	0.11036454545146955064	0.10801636363335317959
0.24577929865617098582	1.959166636252289706	0.057446704034802009708	0.11506090908770229275	0.1127127272695859217
0.24370681473060118449	1.9562920264973817641	0.059928077955845419911	0.11975727272393504874	0.11740909090581867769
0.24164535872073333866	1.9534163390399743587	0.062416782815740229351	0.12445363636016779085	0.1221054545420514198
0.2395949306265672818	1.9505397937994544133	0.064912848144089013713	0.12914999999640053296	0.12680181817828417579
0.23755553044810312491	1.9476625957966455793	0.067416303031875970952	0.13384636363263327508	0.1314981818145169179
0.23552715818534081249	1.9447849365750744521	0.069927176167308632837	0.13854272726886604494	0.13619454545074966001
0.23350981383828040006	1.9419069954431853464	0.072445495868094719749	0.1432390909050987593	0.14089090908698240212
0.23150349740692183209	1.9390289405651788268	0.074971290110620855685	0.14793545454133150141	0.14558727272321514423
0.2295082088912651086	1.9361509299231245418	0.077504586556425475452	0.15263181817756427128	0.15028363635944788634
0.22752394829131028509	1.9332731121690283072	0.080045412576298560769	0.15732818181379701339	0.15497999999568062846
0.22555071560705730604	1.930395627382328394	0.082593795272290881915	0.1620245454500297555	0.15967636363191339832
0.22358851083850622699	1.9275186077457471256	0.085149761497875037231	0.16672090908626249761	0.16437272726814614043
0.22163733398565693689	1.9246421781503413317	0.087713337876466429543	0.17141727272249526748	0.16906909090437888254
0.21969718504850954677	1.9217664567388867969	0.090284550818483688683	0.17611363635872800959	0.17376545454061162466
0.21776806402706405663	1.9188915553953562743	0.092863426537105095426	0.1808099999949607517	0.17846181817684439452
0.21584997092132035545	1.9160175801870886758	0.095449991062856259783	0.18550636363119349381	0.18315818181307713663
0.21394290573127860977	1.9131446317652918143	0.098044270257148097292	0.19020272726742626368	0.18785454544930987875
0.21204686845693870856	1.9102728057287343688	0.1006462898248693949	0.19489909090365900579	0.19255090908554262086
0.21016185909830065182	1.9074021929548035104	0.10325607532612553208	0.19959545453989172015	0.19724727272177539072
0.20828787765536449506	1.904532879901551512	0.10587365218720455606	0.20429181817612446226	0.20194363635800813284
0.20642492412813012725	1.9016649488838759385	0.10849904571084244276	0.20898818181235723213	0.20663999999424084719
0.20457299851659765944	1.8987984783265703381	0.11113228108585111731	0.21368454544858997424	0.2113363636304735893
0.20273210082076703609	1.8959335429966461817	0.11377338339616645257	0.21838090908482271635	0.21603272726670635917
0.20090223104063831272	1.8930702142170279245	0.11642237762936689938	0.22307727272105545846	0.22072909090293910128
0.19908338917621143382	1.8902085600634663809	0.1190792886847081844	0.22777363635728822833	0.22542545453917184339
0.19727557522748645491	1.8873486455463084344	0.12174414138071511238	0.23246999999352097044	0.2301218181754045855
0.19547878919446326496	1.8844905327785603788	0.1244169604623671932	0.23716636362975371255	0.23481818181163735537
0.19369303107714203049	1.8816342811315278638	0.12709777060791133119	0.24186272726598645466	0.23951454544787009748
0.19191830087552258499	1.8787799473791713112	0.12978659643533155266	0.24655909090221922453	0.24421090908410283959
0.19015459858960503947	1.8759275858321868835	0.13248346250850293049	0.25125545453845193888	0.24890727272033558171
0.18840192421938933842	1.8730772484627224994	0.13518839334305449151	0.25595181817468470875	0.25360363635656835157
0.18666027776487553735	1.8702289850205398025	0.13790141341196354707	0.26064818181091742311	0.25829999999280106593
0.18492965922606363627	1.8673828431413450613	0.14062254715090163892	0.26534454544715019297	0.2629963636290338358
0.18321006860295352414	1.864538868447948472	0.14335181896335141838	0.27004090908338296284	0.26769272726526655015
0.181501505895545312	1.8616971046448360649	0.14608925322551058468	0.2747372727196156772	0.27238909090149932002
0.17980397110383888881	1.858857593606688674	0.14883487429099956367	0.27943363635584844706	0.27708545453773208989
0.17811746422783442112	1.856020375461326255	0.15158870649538652708	0.28412999999208121693	0.28178181817396480424
0.1764419852675317979	1.853185488667511871	0.15435077416054307498	0.28882636362831393129	0.2864781818101975186
0.17477753422293101915	1.8503529700880121389	0.15712110159884334903	0.29352272726454670115	0.29117454544643028846
0.17312411109403214038	1.8475228550582718512	0.15989971311721670744	0.29821909090077941551	0.29587090908266300282
0.17148171588083507833	1.8446951774510249589	0.16268663302106523005	0.30291545453701218538	0.30056727271889577269
0.16985034858333991625	1.8418699697371463397	0.16548188561805518559	0.30761181817324489973	0.30526363635512854255
0.1682300092015465709	1.8390472630430074741	0.16828549522179120368	0.3123081818094776696	0.30995999999136125691
0.16662069773545515328	1.8362270872045913794	0.17109748615538195038	0.31700454544571043947	0.31465636362759402678
0.16502241418506558013	1.8334094708185888489	0.17391788275490385751	0.32170090908194315382	0.31935272726382679664
0.16343515855037787921	1.8305944412906833829	0.1767467093727712879	0.32639727271817592369	0.324049090900059511
0.16185893083139202275	1.8277820248812219894	0.17958399038101860445	0.33109363635440869356	0.32874545453629228087
0.16029373102810803853	1.8249722467484379429	0.18242975017450105413	0.33578999999064140791	0.33344181817252499522
0.15873955914052589877	1.8221651309893949211	0.18528401317401962944	0.34048636362687417778	0.33813818180875776509
0.15719641516864568676	1.8193607006787977376	0.18814680382937576386	0.34518272726310683662	0.34283454544499053496
0.1556642991124672637	1.8165589779058037845	0.19101814662236057951	0.34987909089933960649	0.34753090908122324931
0.15414321097199074062	1.8137599838089688564	0.19389806606968332248	0.35457545453557237636	0.35222727271745601918
0.15263315074721611753	1.8109637386094361577	0.19678658672584381506	0.35927181817180509071	0.35692363635368878905
0.15113411843814331115	1.8081702616424846219	0.19968373318595239452	0.36396818180803786058	0.3616199999899215034
0.14964611404477234924	1.8053795713875273599	0.20258953008850175137	0.36866454544427063045	0.36631636362615427327
0.14816913756710331507	1.8025916854966634872	0.20550400211809452533	0.3733609090805033448	0.37101272726238698763
0.14670318900513606986	1.7998066208218617135	0.20842717400812904582	0.37805727271673611467	0.37570909089861975749
0.14524826835887075238	1.797024393440858292	0.21135907054344790779	0.38275363635296882903	0.38040545453485252736
0.14380437562830727938	1.7942450186818446056	0.21429971656295118687	0.38744999998920159889	0.38510181817108524172
0.1423715108134456786	1.7914685111470125545	0.21724913696217815207	0.39214636362543436876	0.38979818180731801158
0.14094967391428595005	1.7886948847350216951	0.22020735669585961292	0.39684272726166708312	0.39449454544355078145
0.13953886493082806597	1.785924152662451414	0.22317440078044378793	0.40153909089789985298	0.39919090907978344029
0.1381390838630719986	1.7831563274842880951	0.22615029429659821991	0.40623545453413262285	0.40388727271601626567
0.13675033071101788673	1.7803914211135070111	0.22913506239168987544	0.41093181817036533721	0.40858363635224892452
0.13537260547466559157	1.7776294448397920167	0.23212873028224587091	0.41562818180659810707	0.41327999998848169438
0.1340059081540151964	1.7748704093474421128	0.23513132325639685138	0.42032454544283082143	0.41797636362471446425
0.13265023874906661794	1.7721143247325055192	0.23814286667630521488	0.4250209090790635913	0.42267272726094717861
0.13130559725981993946	1.7693612005191841074	0.24116338598057990295	0.42971727271529636116	0.42736909089717994847
0.12997198368627510545	1.7666110456755423908	0.2441929066866796727	0.43441363635152907552	0.43206545453341271834
0.12864939802843211591	1.7638638686285592616	0.24723145439330709849	0.43910999998776184539	0.4367618181696454327
0.12733784028629102636	1.7611196772785542297	0.25027905478279399709	0.44380636362399461525	0.44145818180587820256
0.12603731045985180903	1.7583784790130190245	0.25333573362348116298	0.44850272726022732961	0.44615454544211091692
0.12474780854911445005	1.7556402807198843163	0.2564015167720928301	0.45319909089646009948	0.45085090907834368679
0.12346933455407894942	1.7529050888002490893	0.25947643017610838578	0.45789545453269275832	0.45554727271457645665
0.12220188847474532101	1.7501729091805982019	0.26256049987613211405	0.46259181816892552819	0.46024363635080917101
0.1209454703111135232	1.747443747324531893	0.26565375200826246704	0.46728818180515829805	0.46493999998704194088
0.11970008006318362537	1.7447176082440325473	0.26875621280646277977	0.47198454544139101241	0.46963636362327471074
0.11846571773095555813	1.7419944965102869272	0.27186790860493381672	0.47668090907762378228	0.4743327272595074251
0.11724238331442937699	1.7392744162640874084	0.27498886584049053727	0.48137727271385655214	0.47902909089574019497
0.11603007681360506809	1.7365573712258273176	0.27811911105494302454	0.4860736363500892665	0.48372545453197290932
0.11482879822848263141	1.7338433647051165742	0.28125867089748440852	0.49076999998632203637	0.48842181816820567919
0.11363854755906202532	1.731132399610022965	0.28440757212708511759	0.49546636362255480623	0.49311818180443844906
0.11245932480534331921	1.7284244784559663621	0.28756584161489623375	0.50016272725878752059	0.49781454544067116341
0.11129112996732642982	1.7257196033742765451	0.29073350634666211834	0.50485909089502034597	0.50251090907690387777
0.11013396304501146816	1.723017776120426392	0.29391059342514330721	0.5095554545312529493	0.50720727271313670315
0.10898782403839832322	1.7203189980819599825	0.29709713007255189599	0.51425181816748577468	0.5119036363493694175
0.10785271294748705051	1.7176232702861247148	0.30029314363299852708	0.51894818180371860006	0.51659999998560213186
0.10672862977227767778	1.7149305934072203161	0.30349866157495430929	0.52364454543995120339	0.52129636362183484621
0.10561557451277012176	1.7122409677736785127	0.30671371149372661513	0.52834090907618402877	0.52599272725806767159
0.10451354716896446573	1.7095543933748806875	0.30993832111395086537	0.53303727271241674313	0.53068909089430038595
0.10342254774086066804	1.706870869867729068	0.31317251829209902247	0.53773363634864945748	0.5353854545305331003
0.10234257622845871483	1.7041903965829767742	0.31641633101900584757	0.54242999998488228286	0.54008181816676592568
0.10127363263175864772	1.7015129725313276055	0.3196697874224134206	0.54712636362111499722	0.54477818180299864004
0.10021571695076043895	1.6988385964093177805	0.32293291576953558897	0.55182272725734771157	0.54947454543923135439
0.09916882918546407466	1.6961672666049829594	0.32620574446964251125	0.55651909089358053695	0.55417090907546417977
0.098132969335869596472	1.6934989812033223178	0.32948830207666673919	0.56121545452981325131	0.55886727271169689413
0.09710813740197699051	1.6908337379915661103	0.33278061729183167072	0.56591181816604596566	0.56356363634792960848
0.096094333383786215141	1.6881715344642562737	0.3360827189663025405	0.57060818180227879104	0.56825999998416243386
0.095091557281297339754	1.6855123678281414001	0.33939463610386227943	0.5753045454385115054	0.5729563636203950372
0.094099809094510322716	1.6828562350069000697	0.34271639786361191016	0.58000090907474421975	0.57765272725662786257
0.093119088823425177903	1.6802031326456936533	0.34604803356269636661	0.58469727271097693411	0.58234909089286057693
0.092149396468041849806	1.6775530571155583548	0.34938957267905784709	0.58939363634720975949	0.58704545452909340231
0.091190732028360435568	1.674906004517636271	0.35274104485421581279	0.59408999998344247384	0.59174181816532600564
0.090243095504380851923	1.6722619706872605683	0.35610247989607618502	0.59878636361967529922	0.59643818180155883102
0.089306486896103182138	1.6696209511978907791	0.35947390778176896431	0.60348272725590790255	0.60113454543779154537
0.088380906203527329068	1.6669829413649075445	0.36285535866051704668	0.60817909089214072793	0.60583090907402437075
0.08746635342665337598	1.6643479362492716866	0.3662468628565352935	0.61287545452837344229	0.61052727271025708511
0.086562828565481253484	1.6617159306610527203	0.36964845087196174234	0.61757181816460626766	0.61522363634648979946
0.085670331620011003215	1.6590869191628270229	0.37306015338982162488	0.62226818180083898202	0.61991999998272251382
0.084788862590242625172	1.6564608960729556575	0.37648200127702519113	0.6269645454370718074	0.6246163636189553392
0.083918421476176133234	1.6538378554687411803	0.37991402558739978401	0.63166090907330441073	0.62931272725518805355
0.083059008277811485765	1.6512177911894709847	0.38335625756475738557	0.63635727270953712509	0.63400909089142087893
0.082210622995148696646	1.6486006968393456251	0.38680872864599874505	0.64105363634576995047	0.63870545452765359329
0.081373265628187779752	1.6459865657903030023	0.39027147046425464394	0.64574999998200266482	0.64340181816388630764
0.080546936176928707329	1.643375391184733969	0.39374451485206474199	0.6504463636182354902	0.648098181800119022
0.079731634641371548766	1.6407671659380984597	0.39722789384459650242	0.65514272725446809353	0.65279454543635184738
0.078927361021516206918	1.6381618827414419215	0.40072163968290291924	0.65983909089070091891	0.65749090907258456173
0.078134115317362751174	1.6355595340638151569	0.40422578481722193366	0.66453545452693363327	0.66218727270881738711
0.077351897528911139901	1.6329601121546040154	0.40774036191031731713	0.66923181816316645865	0.66688363634504999045
0.076580707656161428609	1.6303636090457640506	0.41126540384086213153	0.673928181799399173	0.67157999998128281582
0.075820545699113561788	1.6277700165539721322	0.41480094370686643179	0.67862454543563188736	0.67627636361751553018
0.075071411657767567194	1.6251793262826892406	0.41834701482914871118	0.68332090907186460171	0.68097272725374835556
0.07433330553212341707	1.6225915296241417707	0.4219036507548541981	0.68801727270809742709	0.68566909088998106991
0.07360622732218115305	1.6200066177612211238	0.42547088526101844996	0.69271363634433014145	0.69036545452621367325
0.072890177027940733501	1.6174245816693055833	0.42904875235817974133	0.69740999998056296683	0.69506181816244649863
0.072185154649402186178	1.6148454121180044751	0.43263728629403874759	0.70210636361679568118	0.69975818179867921298
0.071491160186565511081	1.6122690996728279433	0.43623652155716935441	0.70680272725302839554	0.70445454543491203836
0.070808193639430708211	1.6096956346967843388	0.43984649288077914964	0.71149909088926110989	0.70915090907114475272
0.070136255007997749811	1.6071250073519058876	0.44346723524652142956	0.71619545452549393527	0.71384727270737757809
0.069475344292266663637	1.6045572076007055262	0.44709878388836088448	0.72089181816172664963	0.71854363634361018143
0.068825461492237435812	1.6019922252075646796	0.45074117429649257494	0.72558818179795947501	0.72323999997984300681
0.068186606607910094091	1.5994300497400579797	0.45439444222131569751	0.73028454543419207834	0.72793636361607572116
0.067558779639284596841	1.5968706705702093718	0.45805862367746380537	0.73498090907042490372	0.73263272725230854654
0.066941980586360971817	1.5943140768756878245	0.46173375494789209439	0.73967727270665761807	0.7373290908885412609
0.066336209449139205141	1.5917602576409404236	0.46541987258802292038	0.74437363634289044345	0.74202545452477397525
0.065741466227619310692	1.5892092016582646252	0.46911701342995060227	0.74906999997912315781	0.74672181816100668961
0.065157750921801302346	1.5866608975288221117	0.47282521458670767611	0.75376636361535576114	0.75141818179723951499
0.064585063531685124594	1.5841153336635924731	0.47654451345659210038	0.75846272725158858652	0.75611454543347222934
0.064023404057270832945	1.5815724982842735979	0.48027494772755796593	0.76315909088782130087	0.76081090906970505472
0.06347277249855837189	1.5790323794241221123	0.48401655538167087656	0.76785545452405412625	0.76550727270593765805
0.062933168855547810816	1.576494964928742748	0.48776937469962838856	0.77255181816028684061	0.77020363634217048343
0.062404593128239094213	1.5739602424568210903	0.49153344426534756328	0.77724818179651966599	0.77489999997840319779
0.061887045316632263714	1.5714281994808056986	0.49530880297062063189	0.78194454543275226932	0.77959636361463602316
0.061380525420727277686	1.5688988232875362705	0.49909549001984065963	0.7866409090689850947	0.78429272725086873752
0.060885033440524163884	1.5663721009788229566	0.5028935449347974318	0.79133727270521780905	0.7889890908871015629
0.06040056937602290843	1.563848019471973716	0.50670300755954578165	0.79603363634145063443	0.79368545452333416623
0.059927133227223525203	1.5613265655002726007	0.51052391806534813679	0.80072999997768334879	0.79838181815956688059
0.059464724994126000324	1.558807725613410744	0.51435631695569161703	0.80542636361391606314	0.80307818179579970597
0.059013344676730347671	1.5562914861778673892	0.51820024507138162662	0.8101227272501487775	0.80777454543203253134
0.058572992275036553367	1.5537778333772442885	0.52205574359571382814	0.81481909088638160288	0.8124709090682652457
0.058143667789044631289	1.5512667532125554715	0.52592285405972605261	0.81951545452261431723	0.81716727270449784903
0.05772537121875456062	1.5487582315024666091	0.52980161834753025651	0.82421181815884714261	0.82186363634073067441
0.057318102564166376056	1.5462522538834937436	0.5336920787017279677	0.82890818179507974595	0.82655999997696338877
0.056921861825280035962	1.5437488058101538346	0.53759427772891010822	0.83360454543131257132	0.83125636361319621415
0.056536649002095568095	1.5412478725550722292	0.54150825840524219323	0.83830090906754528568	0.8359527272494289285
0.056162464094612958576	1.5387494392090454998	0.54543406408213768177	0.84299727270377811106	0.84064909088566164286
0.055799307102832221283	1.5362534906810607627	0.54937173849202014519	0.84769363634001082541	0.84534545452189435721
0.055447178026753342339	1.5337600116982741394	0.55332132575417725118	0.85238999997624365079	0.85004181815812718259
0.05510607686637634256	1.5312689868059425891	0.55728287038070634107	0.85708636361247625413	0.85473818179435989695
0.054776003621701194191	1.5287804003673166608	0.56125641728255581953	0.86178272724870896848	0.85943454543059272233
0.054456958292727911108	1.5262942365634897257	0.56524201177566280041	0.86647909088494179386	0.86413090906682543668
0.054148940879456500253	1.523810479393207018	0.56923969958718845241	0.87117545452117450822	0.86882727270305815104
0.053851951381886940806	1.5213291126726302682	0.57324952686185404183	0.87587181815740733359	0.87352363633929086539
0.053565989800019260525	1.5188501200350663645	0.57727154016837955997	0.88056818179363993693	0.87821999997552369077
0.053291056133853438592	1.5163734849306478303	0.5813057865060260454	0.88526454542987276231	0.88291636361175640513
0.053027150383389481947	1.513899190625981328	0.58535231331124504273	0.88996090906610547666	0.88761272724798923051
0.05277427254862738365	1.5114272202037486448	0.58941116846443486477	0.89465727270233830204	0.89230909088422183384
0.052532422629567157579	1.5089575565622699305	0.59348240029680909835	0.8993536363385710164	0.89700545452045465922
0.052301600626208796796	1.5064901824150285226	0.59756605759737746464	0.90404999997480373075	0.90170181815668737357
0.052081806538552294361	1.50402508029015336	0.6016621896200403663	0.90874636361103644511	0.90639818179292019895
0.051873040366597657214	1.5015622325298620954	0.60577084609080211752	0.91344272724726927049	0.91109454542915291331
0.051675302110344892292	1.4991016212898646831	0.60989207721510330096	0.91813909088350198484	0.91579090906538551664
0.051488591769793978781	1.4966432285387272216	0.61402593368527480511	0.92283545451973481022	0.92048727270161834202
0.051312909344944944434	1.4941870360571971599	0.61817246668811620669	0.92753181815596752458	0.92518363633785105637
0.051148254835797768436	1.4917330254374867593	0.62233172791260127354	0.93222818179220023893	0.92987999997408388175
0.050994628242352457725	1.4892811780825172541	0.62650376955771258647	0.93692454542843295329	0.93457636361031659611
0.050852029564609005363	1.4868314752051257077	0.63068864434040849964	0.94162090906466577866	0.93927272724654942149
0.050720458802567425227	1.4843838978272290152	0.63488640550372432703	0.94631727270089849302	0.94396909088278202482
0.050599915956227710379	1.4819384267789510456	0.63909710682501097434	0.9510136363371313184	0.9486654545190148502
0.050490401025589860817	1.4794950426977062641	0.64332080262431368123	0.95570999997336392173	0.95336181815524756455
0.050391914010653869604	1.4770537260272484925	0.64755754777289431523	0.96040636360959674711	0.95805818179148038993
0.050304454911419743679	1.4746144570166741516	0.65180739770189799476	0.96510272724582946147	0.96275454542771310429
0.050228023727887483041	1.4721772157193901975	0.65607040841117048036	0.96979909088206228684	0.96745090906394581864
0.050162620460057094629	1.4697419819920376494	0.66034663647822566812	0.9744954545182950012	0.972147272700178533
0.050108245107928564566	1.4673087354933780357	0.66463613906736951353	0.97919181815452760453	0.97684363633641135838
0.05006489767150189979	1.4648774556831369864	0.66893897393898094084	0.98388818179076042991	0.98153999997264407273
0.050032578150777100301	1.4624481218208076339	0.67325519945895495599	0.98858454542699314427	0.98623636360887689811
0.050011286545754159161	1.4600207129644131587	0.67758487460830940652	0.99328090906322596965	0.99093272724510961247
0.050001022856433090247	1.4575952079692278129	0.68192805899296160543	0.997977272699458684	0.99562909088134232682
0.05000178708281388662	1.4551715854864557542	0.68628481285367504139	1.0026736363356913984	1.0003254545175750412
0.050013579224896541342	1.4527498239618696907	0.69065519707618161505	1.0073699999719241127	1.0050218181538077555
0.05003639928268106829	1.4503299016344055605	0.69503927320148317648	1.0120663636081568271	1.0097181817900406919
0.050070247256167453587	1.4479117965347154673	0.69943710343633491711	1.0167627272443897635	1.0144145454262734063
0.050115123145355704171	1.4454954864836779826	0.70384875066391616727	1.0214590908806224778	1.0191109090625058986
0.050171026950245820042	1.4430809490908651505	0.70827427845469048684	1.0261554545168551922	1.023807272698738835
0.050237958670837801201	1.4406681617529655259	0.71271375107745993382	1.0308518181530879065	1.0285036363349715494
0.050315918307131647647	1.4382571016521643603	0.71716723351061972824	1.0355481817893206209	1.0331999999712042637
0.05040490585912735938	1.4358477457544787104	0.72163479145361264511	1.0402445454255533352	1.0378963636074372001
0.050504921326824936401	1.4334400708080470288	0.72611649133859268446	1.0449409090617862716	1.0425927272436696924
0.050615964710224378709	1.431034053341375456	0.73061240034229912865	1.049637272698018986	1.0472890908799024068
0.050738036009325679365	1.4286296696615370383	0.73512258639814653804	1.0543336363342517004	1.0519854545161353432
0.050871135224128852248	1.4262268958523249829	0.73964711820853557001	1.0590299999704844147	1.0566818181523680575
0.051015262354633883479	1.4238257077723592836	0.74418606525738839608	1.0637263636067171291	1.0613781817886007719
0.051170417400840779998	1.4214260810531473833	0.7487394978229154896	1.0684227272429498434	1.0660745454248334863
0.051336600362749548743	1.4190279910970944321	0.75330748699061611529	1.0731190908791827798	1.0707709090610662006
0.051513811240360175836	1.4166314130754680267	0.7578901046665202923	1.0778154545154154942	1.075467272697298915
0.051702050033672661278	1.4142363219263129892	0.76248742359067556151	1.0825118181516479865	1.0801636363335318514
0.051901316742687025885	1.4118426923523150762	0.76709951735088421909	1.0872081817878809229	1.0848599999697645657
0.052111611367403241901	1.4094504988186178362	0.7717264603966986769	1.0919045454241136373	1.0895563636059972801
0.052332933907821330144	1.4070597155505857323	0.77636832805367606003	1.0966009090603463516	1.0942527272422299944
0.052565284363941290613	1.4046703165315173045	0.78102519653790347665	1.101297272696579288	1.0989490908784627088
0.052808662735763095553	1.4022822755003061523	0.78569714297079495946	1.1059936363328117803	1.1036454545146954231
0.053063069023286772719	1.3998955659490477377	0.7903842453941692936	1.1106899999690444947	1.1083418181509283595
0.05332850322651232905	1.3975101611205942298	0.79508658278561350485	1.1153863636052774311	1.1130381817871610739
0.05360496534543973679	1.3951260340060545051	0.79980423507413900275	1.1200827272415101454	1.1177345454233937883
0.053892455380069002879	1.3927431573422377475	0.80453728315613626254	1.1247790908777428598	1.1224309090596265026
0.054190973330400141195	1.3903615036090430923	0.80928580891163626188	1.1294754545139755741	1.127127272695859217
0.054500519196433144797	1.3879810450267906496	0.81404989522088377907	1.1341718181502082885	1.1318236363320919313
0.054821092978168006749	1.3856017535534954632	0.81882962598123065767	1.1388681817864410029	1.1365199999683248677
0.055152694675604754804	1.3832236008820830708	0.82362508612435669786	1.1435645454226739393	1.1412163636045575821
0.05549532428874334733	1.380846558437545557	0.82843636163382439186	1.1482609090589066536	1.1459127272407900744
0.055848981817583812082	1.3784705973740363216	0.83326353956297583014	1.152957272695139368	1.1506090908770230108
